City,Province,No of Strike,Total Died,Injured,Longitude,Latitude
south Waziristan,FATA,1,5,,69.9,33.0333
North Waziristan,FATA,1,2,,70.1455,32.9746
North Waziristan,FATA,1,5,2,70.1455,32.9746
North Waziristan,FATA,1,3,2,70.1455,32.9746
Bajaur  Agency,FATA,1,18,2,71.5,34.6833
Bajaur  Agency,FATA,1,82,,71.5,34.6833
North Waziristan,FATA,1,4,2,70.1455,32.9746
North Waziristan,FATA,3,32,15,70.1455,32.9746
North Waziristan,FATA,1,10,12,70.1455,32.9746
Bannu,KPK,1,,1,70.6042,32.9861
North Waziristan,FATA,1,13,2,70.1455,32.9746
south Waziristan,FATA,1,13,3,69.9,33.0333
South Waziristan,FATA,6,20,8,69.9,33.0333
North Waziristan,FATA,2,3,,70.1455,32.9746
Bajaur  Agency,FATA,2,20,,71.5,34.6833
South Waziristan,FATA,3,1,,69.9,33.0333
South Waziristan,FATA,1,7,3,69.9,33.0333
South Waziristan,FATA,1,20,,69.9,33.0333
south Waziristan,FATA,1,8,3,69.9,33.0333
South waziristan,FATA,1,,4,69.9,33.0333
south waziristan,FATA,1,6,4,69.9,33.0333
North Waziristan,FATA,1,6,8,70.1455,32.9746
North Waziristan,FATA,1,6,5,70.1455,32.9746
North Waziristan,FATA,3,10,,70.1455,32.9746
North Waziristan,FATA,4,25,25,70.1455,32.9746
North Waziristan,FATA,1,14,14,70.1455,32.9746
south waziristan,FATA,1,7,6,69.9,33.0333
North Waziristan,FATA,1,6,9,70.1455,32.9746
North Waziristan,FATA,2,21,6,70.1455,32.9746
North Waziristan,FATA,1,9,,70.1455,32.9746
North Waziristan,FATA,2,9,2,70.1455,32.9746
South Waziristan,FATA,1,7,7,69.9,33.0333
North Waziristan,FATA,1,11,6,70.1455,32.9746
South Waziristan,FATA,1,20,,69.9,33.0333
south Waziristan,FATA,1,28,8,69.9,33.0333
North Waziristan,FATA,1,12,2,70.1455,32.9746
North Waziristan,FATA,4,16,,70.1455,32.9746
North Waziristan,FATA,1,13,7,70.1455,32.9746
Bannu,KPK,1,6,7,70.6042,32.9861
North Waziristan,FATA,1,5,6,70.1455,32.9746
North Waziristan,FATA,1,3,3,70.1455,32.9746
North Waziristan,FATA,1,6,3,70.1455,32.9746
south waziristan,FATA,1,7,,69.9,33.0333
North Waziristan,FATA,1,2,3,70.1455,32.9746
South Waziristan,FATA,1,3,,69.9,33.0333
South Waziristan,FATA,1,5,,69.9,33.0333
South Waziristan,FATA,1,5,1,69.9,33.0333
South Waziristan,FATA,2,4,2,69.9,33.0333
